0,img/chequered/chequered_0133.jpg,0.01820789999002371,0.7031562999396876,2.112865924835205
1,img/chequered/chequered_0138.jpg,0.132480540346072,1.2913095784406645,0.08640503883361816
0,img/chequered/chequered_0140.jpg,0.05053091928360756,0.6674422374624389,0.135512113571167
0,img/chequered/chequered_0142.jpg,0.10249610870444562,0.9778351557666765,0.26690673828125
1,img/chequered/chequered_0145.jpg,0.04444146929496152,2.5822107996913144,0.73757004737854
0,img/chequered/chequered_0148.jpg,0.03382391038885639,1.0828530988516631,3.735625982284546
1,img/chequered/chequered_0150.jpg,0.15303362842747376,4.627294021487145,0.5341267585754395
1,img/chequered/chequered_0151.jpg,0.0849152449652672,2.2603362266061593,0.4339263439178467
1,img/chequered/chequered_0152.jpg,0.06151321369716313,1.0306665526391472,0.19010090827941895
1,img/chequered/chequered_0153.jpg,0.07430591324051981,1.505389777157563,0.34317827224731445
0,img/chequered/chequered_0155.jpg,0.061652905483195686,0.7449207302499167,0.14070510864257812
1,img/chequered/chequered_0157.jpg,0.18814511079089602,1.86989564798582,0.1827099323272705
1,img/chequered/chequered_0158.jpg,0.07704583006177196,3.909010238415036,0.9013309478759766
0,img/chequered/chequered_0159.jpg,0,0,0.026720046997070312
0,img/chequered/chequered_0160.jpg,0.037237628034629,1.046983827343298,0.6178719997406006
1,img/chequered/chequered_0162.jpg,0.08589372365082147,3.5050894465096847,0.7069108486175537
1,img/chequered/chequered_0163.jpg,0.09091083873948227,2.0608819863073258,0.05867600440979004
0,img/chequered/chequered_0164.jpg,0.03628690369039112,0.71795187214029,0.1744980812072754
1,img/chequered/chequered_0165.jpg,0.042626576919825125,1.0699349751267244,0.6544959545135498
0,img/chequered/chequered_0167.jpg,0.05243351326368405,0.4476587761408375,0.18509697914123535
1,img/chequered/chequered_0169.jpg,0.06440126880499285,1.5839964927948036,0.1564171314239502
1,img/chequered/chequered_0170.jpg,0.06462173464469934,1.667566449986497,0.44641804695129395
1,img/chequered/chequered_0172.jpg,0.08319503576774856,2.0954250123555473,0.16647911071777344
0,img/chequered/chequered_0173.jpg,0.08627882555717804,0.7188569402304363,0.07043790817260742
1,img/chequered/chequered_0174.jpg,0.11501529989038514,1.4451272195544247,0.1284949779510498
1,img/chequered/chequered_0175.jpg,0.1423071425745475,2.25910014026367,0.10377693176269531
0,img/chequered/chequered_0176.jpg,0.06431728286243689,0.4351464242837717,0.12765717506408691
1,img/chequered/chequered_0177.jpg,0.07078575938310203,3.1285631879704794,0.36256909370422363
0,img/chequered/chequered_0178.jpg,0.03161986650587178,0.44865171712652485,0.24353599548339844
0,img/chequered/chequered_0179.jpg,0.045631544483339864,0.5754526757784272,0.13085389137268066
0,img/chequered/chequered_0180.jpg,0.020719509100603786,0.6289870258918374,0.24203991889953613
0,img/chequered/chequered_0181.jpg,0.05905725845505575,0.39270526155345037,0.10669994354248047
0,img/chequered/chequered_0182.jpg,0.16828542521989115,0.8854705623539836,0.043721914291381836
1,img/chequered/chequered_0183.jpg,0.19545370629050524,4.490866218482391,0.36591219902038574
1,img/chequered/chequered_0184.jpg,0.39144662547097975,17.409693269557092,0.1766343116760254
0,img/chequered/chequered_0185.jpg,0.050923735668674884,0.6811498568373678,0.26027512550354004
1,img/chequered/chequered_0186.jpg,0.24954421062524712,4.463667365006589,0.2337639331817627
0,img/chequered/chequered_0187.jpg,0.02568090021105878,1.4958721604215568,1.9616000652313232
0,img/chequered/chequered_0188.jpg,0.04402991378841579,0.7736612144680273,0.10066390037536621
0,img/chequered/chequered_0189.jpg,0.043337723631348864,0.5778718181470364,0.0647742748260498
1,img/chequered/chequered_0190.jpg,0.09162268724162699,1.1781623185531322,0.22822093963623047
0,img/chequered/chequered_0191.jpg,0.06743972511899618,0.7998736119291744,0.09039497375488281
1,img/chequered/chequered_0192.jpg,0.14297313728252337,5.122001072398284,0.12708020210266113
1,img/chequered/chequered_0193.jpg,0.07843855729923485,1.631059060452806,0.35131192207336426
1,img/chequered/chequered_0194.jpg,0.7257808686864574,113.62957382235308,0.9344229698181152
0,img/chequered/chequered_0195.jpg,0.049394900226983396,0.16955680288982705,0.05140280723571777
0,img/chequered/chequered_0196.jpg,0.055680951763208086,0.7750810855708237,0.06314802169799805
0,img/chequered/chequered_0197.jpg,0.0799348489130212,0.7240533555473874,0.07270503044128418
1,img/chequered/chequered_0198.jpg,0.27873890768133425,7.452522375717714,0.8386383056640625
0,img/chequered/chequered_0199.jpg,0.029604007060448266,0.5436661190423774,0.376218318939209
1,img/chequered/chequered_0200.jpg,0.09274878375456952,1.492724746237935,0.23195385932922363
0,img/chequered/chequered_0201.jpg,0.04843491931061358,0.6092878139730019,0.08120560646057129
1,img/chequered/chequered_0202.jpg,0.04241643808081955,1.3920009116027863,0.27170777320861816
0,img/chequered/chequered_0203.jpg,0.030471675648695566,0.449913412428078,0.4179830551147461
0,img/chequered/chequered_0204.jpg,0.04338313136345808,0.3770950304228865,0.07011795043945312
0,img/chequered/chequered_0205.jpg,0.10291887270825256,0.7802149692460696,0.09526777267456055
0,img/chequered/chequered_0206.jpg,0.029162515223485643,0.5384702770625475,0.27791380882263184
1,img/chequered/chequered_0207.jpg,0.1499205573466836,1.6335037328694315,0.056754112243652344
1,img/chequered/chequered_0208.jpg,0.05615960949169763,1.1394103677008638,0.215806245803833
1,img/chequered/chequered_0209.jpg,0.13286715803703922,2.7736635014396795,0.18976497650146484
0,img/chequered/chequered_0210.jpg,0.03103932534076828,0.8352238748793561,0.35915112495422363
0,img/chequered/chequered_0211.jpg,0.033864430739188205,0.8173421934633581,1.0315148830413818
1,img/chequered/chequered_0212.jpg,0.3092242138207355,7.198875291064794,0.1782817840576172
0,img/chequered/chequered_0213.jpg,0.02934128460126278,0.40483308945005,0.28003382682800293
0,img/chequered/chequered_0214.jpg,0.044840868142766124,0.8747440277674136,0.1465129852294922
1,img/chequered/chequered_0215.jpg,0.22989614058914443,8.184832885236357,0.252288818359375
